workerid,movieID,reactionTime,PArray,AArray,trialNum,expt
31,7,775,0,0,27,1a:Replication1
52,7,1015,0,0,27,1a:Replication1
32,1,609,1,1,27,1a:Replication1
38,1,889,1,1,27,1a:Replication1
15,1,771,1,1,27,1a:Replication1
1,1,533,1,1,27,1a:Replication1
49,1,523,1,1,27,1a:Replication1
22,5,690,0,1,27,1a:Replication1
29,7,598,0,0,27,1a:Replication1
25,7,1510,0,0,27,1a:Replication1
30,1,482,1,1,27,1a:Replication1
36,7,1168,0,0,27,1a:Replication1
20,3,548,1,0,27,1a:Replication1
14,1,1513,1,1,27,1a:Replication1
45,3,663,1,0,27,1a:Replication1
46,5,614,0,1,27,1a:Replication1
39,1,540,1,1,27,1a:Replication1
6,3,812,1,0,27,1a:Replication1
10,1,1250,1,1,28,1a:Replication1
13,3,535,1,0,28,1a:Replication1
51,7,543,0,0,28,1a:Replication1
5,7,680,0,0,28,1a:Replication1
31,1,599,1,1,28,1a:Replication1
52,5,575,0,1,28,1a:Replication1
18,5,1670,0,1,28,1a:Replication1
4,7,492,0,0,28,1a:Replication1
47,1,882,1,1,28,1a:Replication1
54,7,591,0,0,28,1a:Replication1
2,1,747,1,1,28,1a:Replication1
53,3,531,1,0,28,1a:Replication1
38,3,624,1,0,28,1a:Replication1
15,1,578,1,1,28,1a:Replication1
21,7,606,0,0,28,1a:Replication1
22,3,741,1,0,28,1a:Replication1
29,7,631,0,0,28,1a:Replication1
25,1,710,1,1,28,1a:Replication1
20,5,472,0,1,28,1a:Replication1
26,3,1216,1,0,28,1a:Replication1
19,5,790,0,1,28,1a:Replication1
27,3,814,1,0,28,1a:Replication1
46,7,485,0,0,28,1a:Replication1
43,1,847,1,1,28,1a:Replication1
33,3,731,1,0,28,1a:Replication1
48,1,677,1,1,28,1a:Replication1
6,1,796,1,1,28,1a:Replication1
13,5,530,0,1,29,1a:Replication1
35,5,679,0,1,29,1a:Replication1
11,1,761,1,1,29,1a:Replication1
8,3,601,1,0,29,1a:Replication1
51,1,630,1,1,29,1a:Replication1
16,1,510,1,1,29,1a:Replication1
18,7,1794,0,0,29,1a:Replication1
4,1,383,1,1,29,1a:Replication1
17,1,593,1,1,29,1a:Replication1
41,7,711,0,0,29,1a:Replication1
54,1,520,1,1,29,1a:Replication1
2,1,745,1,1,29,1a:Replication1
32,7,700,0,0,29,1a:Replication1
21,3,565,1,0,29,1a:Replication1
22,3,626,1,0,29,1a:Replication1
30,3,465,1,0,29,1a:Replication1
23,7,600,0,0,29,1a:Replication1
3,7,1657,0,0,29,1a:Replication1
45,7,1183,0,0,29,1a:Replication1
19,5,735,0,1,29,1a:Replication1
37,1,552,1,1,30,1a:Replication1
13,7,624,0,0,30,1a:Replication1
35,3,728,1,0,30,1a:Replication1
11,3,631,1,0,30,1a:Replication1
40,5,509,0,1,30,1a:Replication1
5,3,929,1,0,30,1a:Replication1
9,3,520,1,0,30,1a:Replication1
52,1,1263,1,1,30,1a:Replication1
47,5,770,0,1,30,1a:Replication1
54,7,533,0,0,30,1a:Replication1
2,3,572,1,0,30,1a:Replication1
53,7,600,0,0,30,1a:Replication1
1,1,1282,1,1,30,1a:Replication1
21,3,582,1,0,30,1a:Replication1
42,1,548,1,1,30,1a:Replication1
25,7,874,0,0,30,1a:Replication1
12,7,1050,0,0,30,1a:Replication1
7,1,648,1,1,30,1a:Replication1
30,1,522,1,1,30,1a:Replication1
23,5,675,0,1,30,1a:Replication1
3,3,719,1,0,30,1a:Replication1
36,5,694,0,1,30,1a:Replication1
24,1,1734,1,1,30,1a:Replication1
27,5,600,0,1,30,1a:Replication1
46,7,509,0,0,30,1a:Replication1
39,7,877,0,0,30,1a:Replication1
48,5,640,0,1,30,1a:Replication1
10,5,522,0,1,31,1a:Replication1
28,7,565,0,0,31,1a:Replication1
37,5,633,0,1,31,1a:Replication1
13,3,470,1,0,31,1a:Replication1
35,1,612,1,1,31,1a:Replication1
40,5,669,0,1,31,1a:Replication1
18,7,2229,0,0,31,1a:Replication1
17,5,600,0,1,31,1a:Replication1
41,1,455,1,1,31,1a:Replication1
32,1,535,1,1,31,1a:Replication1
38,3,733,1,0,31,1a:Replication1
15,5,622,0,1,31,1a:Replication1
1,3,470,1,0,31,1a:Replication1
49,7,576,0,0,31,1a:Replication1
22,7,1211,0,0,31,1a:Replication1
29,1,878,1,1,31,1a:Replication1
42,3,526,1,0,31,1a:Replication1
12,1,647,1,1,31,1a:Replication1
7,3,920,1,0,31,1a:Replication1
23,3,702,1,0,31,1a:Replication1
3,1,1569,1,1,31,1a:Replication1
36,7,1353,0,0,31,1a:Replication1
34,5,451,0,1,31,1a:Replication1
24,1,670,1,1,31,1a:Replication1
26,7,691,0,0,31,1a:Replication1
46,1,581,1,1,31,1a:Replication1
43,7,798,0,0,31,1a:Replication1
39,5,512,0,1,31,1a:Replication1
48,5,505,0,1,31,1a:Replication1
6,3,876,1,0,31,1a:Replication1
13,5,522,0,1,32,1a:Replication1
44,1,629,1,1,32,1a:Replication1
51,1,807,1,1,32,1a:Replication1
5,7,431,0,0,32,1a:Replication1
16,7,733,0,0,32,1a:Replication1
9,7,699,0,0,32,1a:Replication1
52,1,864,1,1,32,1a:Replication1
18,1,970,1,1,32,1a:Replication1
4,3,422,1,0,32,1a:Replication1
47,5,724,0,1,32,1a:Replication1
41,5,431,0,1,32,1a:Replication1
53,1,670,1,1,32,1a:Replication1
15,1,632,1,1,32,1a:Replication1
1,5,571,0,1,32,1a:Replication1
21,5,476,0,1,32,1a:Replication1
42,5,511,0,1,32,1a:Replication1
25,3,548,1,0,32,1a:Replication1
30,5,476,0,1,32,1a:Replication1
36,1,694,1,1,32,1a:Replication1
34,3,459,1,0,32,1a:Replication1
26,7,584,0,0,32,1a:Replication1
27,1,906,1,1,32,1a:Replication1
43,5,491,0,1,32,1a:Replication1
39,7,425,0,0,32,1a:Replication1
33,5,668,0,1,32,1a:Replication1
48,7,1602,0,0,32,1a:Replication1
10,3,921,1,0,33,1a:Replication1
28,1,406,1,1,33,1a:Replication1
40,7,566,0,0,33,1a:Replication1
51,5,471,0,1,33,1a:Replication1
9,1,495,1,1,33,1a:Replication1
31,5,518,0,1,33,1a:Replication1
4,5,500,0,1,33,1a:Replication1
50,3,681,1,0,33,1a:Replication1
17,7,582,0,0,33,1a:Replication1
54,3,567,1,0,33,1a:Replication1
2,5,778,0,1,33,1a:Replication1
53,7,593,0,0,33,1a:Replication1
38,5,749,0,1,33,1a:Replication1
15,7,558,0,0,33,1a:Replication1
22,5,570,0,1,33,1a:Replication1
29,1,2439,1,1,33,1a:Replication1
42,3,471,1,0,33,1a:Replication1
7,5,728,0,1,33,1a:Replication1
23,5,605,0,1,33,1a:Replication1
3,7,773,0,0,33,1a:Replication1
20,1,576,1,1,33,1a:Replication1
14,3,680,1,0,33,1a:Replication1
26,3,1413,1,0,33,1a:Replication1
46,5,443,0,1,33,1a:Replication1
43,7,1279,0,0,33,1a:Replication1
39,1,561,1,1,33,1a:Replication1
33,7,611,0,0,33,1a:Replication1
6,7,1688,0,0,33,1a:Replication1
10,5,1088,0,1,34,1a:Replication1
13,1,567,1,1,34,1a:Replication1
8,1,755,1,1,34,1a:Replication1
40,1,731,1,1,34,1a:Replication1
5,1,589,1,1,34,1a:Replication1
16,1,556,1,1,34,1a:Replication1
9,5,541,0,1,34,1a:Replication1
31,5,615,0,1,34,1a:Replication1
52,3,1134,1,0,34,1a:Replication1
18,1,1132,1,1,34,1a:Replication1
4,3,422,1,0,34,1a:Replication1
47,7,2525,0,0,34,1a:Replication1
17,5,648,0,1,34,1a:Replication1
41,1,439,1,1,34,1a:Replication1
54,3,578,1,0,34,1a:Replication1
53,3,701,1,0,34,1a:Replication1
21,1,867,1,1,34,1a:Replication1
29,5,669,0,1,34,1a:Replication1
42,7,590,0,0,34,1a:Replication1
7,3,703,1,0,34,1a:Replication1
30,3,501,1,0,34,1a:Replication1
20,1,489,1,1,34,1a:Replication1
34,1,511,1,1,34,1a:Replication1
24,5,626,0,1,34,1a:Replication1
45,3,1074,1,0,34,1a:Replication1
26,5,643,0,1,34,1a:Replication1
27,3,592,1,0,34,1a:Replication1
46,3,542,1,0,34,1a:Replication1
43,7,998,0,0,34,1a:Replication1
39,3,629,1,0,34,1a:Replication1
48,3,702,1,0,34,1a:Replication1
10,7,1012,0,0,35,1a:Replication1
37,1,705,1,1,35,1a:Replication1
40,7,1029,0,0,35,1a:Replication1
44,5,511,0,1,35,1a:Replication1
9,1,482,1,1,35,1a:Replication1
18,5,798,0,1,35,1a:Replication1
4,1,412,1,1,35,1a:Replication1
50,5,488,0,1,35,1a:Replication1
41,5,447,0,1,35,1a:Replication1
54,7,553,0,0,35,1a:Replication1
2,1,687,1,1,35,1a:Replication1
1,5,563,0,1,35,1a:Replication1
29,1,471,1,1,35,1a:Replication1
25,5,616,0,1,35,1a:Replication1
7,5,655,0,1,35,1a:Replication1
23,7,652,0,0,35,1a:Replication1
3,3,769,1,0,35,1a:Replication1
36,1,1365,1,1,35,1a:Replication1
20,5,542,0,1,35,1a:Replication1
24,3,623,1,0,35,1a:Replication1
26,5,1233,0,1,35,1a:Replication1
37,1,420,1,1,36,1a:Replication1
35,3,584,1,0,36,1a:Replication1
40,5,479,0,1,36,1a:Replication1
5,1,640,1,1,36,1a:Replication1
31,1,712,1,1,36,1a:Replication1
52,7,1328,0,0,36,1a:Replication1
18,3,854,1,0,36,1a:Replication1
4,7,579,0,0,36,1a:Replication1
47,5,645,0,1,36,1a:Replication1
50,7,634,0,0,36,1a:Replication1
17,3,533,1,0,36,1a:Replication1
2,7,590,0,0,36,1a:Replication1
32,5,733,0,1,36,1a:Replication1
38,1,767,1,1,36,1a:Replication1
15,3,513,1,0,36,1a:Replication1
49,1,438,1,1,36,1a:Replication1
22,1,1190,1,1,36,1a:Replication1
29,7,630,0,0,36,1a:Replication1
42,7,533,0,0,36,1a:Replication1
23,7,664,0,0,36,1a:Replication1
36,1,666,1,1,36,1a:Replication1
20,1,502,1,1,36,1a:Replication1
24,5,532,0,1,36,1a:Replication1
45,3,588,1,0,36,1a:Replication1
26,5,720,0,1,36,1a:Replication1
46,7,733,0,0,36,1a:Replication1
39,3,328,1,0,36,1a:Replication1
33,7,1558,0,0,36,1a:Replication1
6,3,845,1,0,36,1a:Replication1
10,7,1019,0,0,37,1a:Replication1
28,3,509,1,0,37,1a:Replication1
35,5,630,0,1,37,1a:Replication1
8,1,653,1,1,37,1a:Replication1
44,5,499,0,1,37,1a:Replication1
16,1,558,1,1,37,1a:Replication1
9,7,606,0,0,37,1a:Replication1
31,7,553,0,0,37,1a:Replication1
18,5,536,0,1,37,1a:Replication1
47,5,815,0,1,37,1a:Replication1
50,5,499,0,1,37,1a:Replication1
41,7,448,0,0,37,1a:Replication1
38,7,624,0,0,37,1a:Replication1
21,7,2803,0,0,37,1a:Replication1
49,7,781,0,0,37,1a:Replication1
29,5,661,0,1,37,1a:Replication1
23,1,679,1,1,37,1a:Replication1
20,5,680,0,1,37,1a:Replication1
34,5,448,0,1,37,1a:Replication1
14,1,661,1,1,37,1a:Replication1
45,7,1106,0,0,37,1a:Replication1
26,1,707,1,1,37,1a:Replication1
19,7,743,0,0,37,1a:Replication1
39,5,381,0,1,37,1a:Replication1
33,1,635,1,1,37,1a:Replication1
48,7,638,0,0,37,1a:Replication1
10,5,458,0,1,38,1a:Replication1
35,1,695,1,1,38,1a:Replication1
11,3,421,1,0,38,1a:Replication1
8,1,693,1,1,38,1a:Replication1
40,1,544,1,1,38,1a:Replication1
51,7,751,0,0,38,1a:Replication1
9,5,475,0,1,38,1a:Replication1
52,7,1391,0,0,38,1a:Replication1
4,5,375,0,1,38,1a:Replication1
50,5,558,0,1,38,1a:Replication1
32,3,702,1,0,38,1a:Replication1
53,1,734,1,1,38,1a:Replication1
38,1,546,1,1,38,1a:Replication1
21,5,468,0,1,38,1a:Replication1
49,5,476,0,1,38,1a:Replication1
22,5,647,0,1,38,1a:Replication1
29,3,574,1,0,38,1a:Replication1
42,7,742,0,0,38,1a:Replication1
25,3,678,1,0,38,1a:Replication1
12,1,913,1,1,38,1a:Replication1
7,7,991,0,0,38,1a:Replication1
23,3,770,1,0,38,1a:Replication1
3,5,710,0,1,38,1a:Replication1
36,5,546,0,1,38,1a:Replication1
20,3,563,1,0,38,1a:Replication1
34,7,763,0,0,38,1a:Replication1
19,1,959,1,1,38,1a:Replication1
27,5,503,0,1,38,1a:Replication1
6,7,547,0,0,38,1a:Replication1
37,5,504,0,1,39,1a:Replication1
35,7,877,0,0,39,1a:Replication1
11,7,703,0,0,39,1a:Replication1
8,7,709,0,0,39,1a:Replication1
40,3,445,1,0,39,1a:Replication1
16,7,972,0,0,39,1a:Replication1
52,3,902,1,0,39,1a:Replication1
47,7,692,0,0,39,1a:Replication1
50,1,507,1,1,39,1a:Replication1
17,5,552,0,1,39,1a:Replication1
41,3,424,1,0,39,1a:Replication1
54,5,579,0,1,39,1a:Replication1
38,5,640,0,1,39,1a:Replication1
49,1,600,1,1,39,1a:Replication1
22,1,1150,1,1,39,1a:Replication1
29,1,782,1,1,39,1a:Replication1
12,7,774,0,0,39,1a:Replication1
7,3,623,1,0,39,1a:Replication1
30,1,449,1,1,39,1a:Replication1
45,1,1098,1,1,39,1a:Replication1
19,7,1646,0,0,39,1a:Replication1
46,3,1083,1,0,39,1a:Replication1
28,3,565,1,0,40,1a:Replication1
13,7,536,0,0,40,1a:Replication1
35,3,648,1,0,40,1a:Replication1
11,7,422,0,0,40,1a:Replication1
8,3,613,1,0,40,1a:Replication1
5,1,886,1,1,40,1a:Replication1
31,7,1303,0,0,40,1a:Replication1
52,1,1159,1,1,40,1a:Replication1
4,5,520,0,1,40,1a:Replication1
47,1,859,1,1,40,1a:Replication1
50,7,483,0,0,40,1a:Replication1
41,1,557,1,1,40,1a:Replication1
54,7,474,0,0,40,1a:Replication1
2,3,563,1,0,40,1a:Replication1
22,7,661,0,0,40,1a:Replication1
30,7,521,0,0,40,1a:Replication1
23,7,676,0,0,40,1a:Replication1
3,1,1199,1,1,40,1a:Replication1
20,3,724,1,0,40,1a:Replication1
34,7,722,0,0,40,1a:Replication1
14,5,671,0,1,40,1a:Replication1
24,5,716,0,1,40,1a:Replication1
45,5,547,0,1,40,1a:Replication1
27,7,656,0,0,40,1a:Replication1
46,1,574,1,1,40,1a:Replication1
43,7,1293,0,0,40,1a:Replication1
33,7,657,0,0,40,1a:Replication1
