workerid,movieID,reactionTime,PArray,AArray,trialNum,expt
72,1,719,1,1,21,1b:Replication2
113,3,605,1,0,21,1b:Replication2
103,5,991,0,1,21,1b:Replication2
105,1,391,1,1,21,1b:Replication2
56,1,588,1,1,21,1b:Replication2
74,7,726,0,0,21,1b:Replication2
97,7,671,0,0,21,1b:Replication2
121,5,531,0,1,21,1b:Replication2
109,1,681,1,1,21,1b:Replication2
82,3,558,1,0,21,1b:Replication2
63,3,487,1,0,21,1b:Replication2
80,7,426,0,0,21,1b:Replication2
90,3,424,1,0,21,1b:Replication2
67,7,683,0,0,21,1b:Replication2
59,3,631,1,0,21,1b:Replication2
58,3,579,1,0,21,1b:Replication2
85,7,649,0,0,21,1b:Replication2
78,5,1240,0,1,21,1b:Replication2
110,7,466,0,0,21,1b:Replication2
73,1,671,1,1,21,1b:Replication2
83,3,1263,1,0,21,1b:Replication2
81,5,1034,0,1,21,1b:Replication2
98,3,459,1,0,21,1b:Replication2
86,1,971,1,1,22,1b:Replication2
66,5,580,0,1,22,1b:Replication2
114,7,591,0,0,22,1b:Replication2
111,1,1124,1,1,22,1b:Replication2
116,5,541,0,1,22,1b:Replication2
102,3,626,1,0,22,1b:Replication2
13,5,570,0,1,22,1b:Replication2
64,1,668,1,1,22,1b:Replication2
94,1,1168,1,1,22,1b:Replication2
76,3,1215,1,0,22,1b:Replication2
72,7,633,0,0,22,1b:Replication2
89,7,1639,0,0,22,1b:Replication2
105,3,423,1,0,22,1b:Replication2
56,1,657,1,1,22,1b:Replication2
101,5,1048,0,1,22,1b:Replication2
74,7,651,0,0,22,1b:Replication2
75,7,636,0,0,22,1b:Replication2
60,5,908,0,1,22,1b:Replication2
95,3,430,1,0,22,1b:Replication2
109,7,762,0,0,22,1b:Replication2
63,5,643,0,1,22,1b:Replication2
58,5,706,0,1,22,1b:Replication2
85,5,653,0,1,22,1b:Replication2
78,3,670,1,0,22,1b:Replication2
110,3,433,1,0,22,1b:Replication2
65,3,1342,1,0,22,1b:Replication2
73,3,523,1,0,22,1b:Replication2
83,1,1211,1,1,22,1b:Replication2
81,1,800,1,1,22,1b:Replication2
45,3,680,1,0,22,1b:Replication2
66,3,538,1,0,23,1b:Replication2
118,5,695,0,1,23,1b:Replication2
116,7,998,0,0,23,1b:Replication2
88,5,475,0,1,23,1b:Replication2
84,1,886,1,1,23,1b:Replication2
61,1,732,1,1,23,1b:Replication2
106,5,447,0,1,23,1b:Replication2
71,5,772,0,1,23,1b:Replication2
13,3,389,1,0,23,1b:Replication2
23,5,551,0,1,23,1b:Replication2
100,3,764,1,0,23,1b:Replication2
104,5,808,0,1,23,1b:Replication2
122,3,891,1,0,23,1b:Replication2
76,5,1224,0,1,23,1b:Replication2
115,7,578,0,0,23,1b:Replication2
77,1,687,1,1,23,1b:Replication2
113,1,642,1,1,23,1b:Replication2
89,3,981,1,0,23,1b:Replication2
119,1,402,1,1,23,1b:Replication2
93,7,814,0,0,23,1b:Replication2
56,3,422,1,0,23,1b:Replication2
101,5,912,0,1,23,1b:Replication2
120,3,752,1,0,23,1b:Replication2
75,1,657,1,1,23,1b:Replication2
97,3,625,1,0,23,1b:Replication2
87,1,465,1,1,23,1b:Replication2
109,7,874,0,0,23,1b:Replication2
31,1,1463,1,1,23,1b:Replication2
82,5,512,0,1,23,1b:Replication2
63,5,539,0,1,23,1b:Replication2
69,5,623,0,1,23,1b:Replication2
90,1,375,1,1,23,1b:Replication2
67,3,320,1,0,23,1b:Replication2
58,5,819,0,1,23,1b:Replication2
73,5,639,0,1,23,1b:Replication2
98,7,443,0,0,23,1b:Replication2
45,1,596,1,1,23,1b:Replication2
79,5,567,0,1,24,1b:Replication2
102,1,931,1,1,24,1b:Replication2
84,5,1036,0,1,24,1b:Replication2
61,7,803,0,0,24,1b:Replication2
57,3,703,1,0,24,1b:Replication2
91,5,601,0,1,24,1b:Replication2
62,1,581,1,1,24,1b:Replication2
13,7,504,0,0,24,1b:Replication2
23,5,455,0,1,24,1b:Replication2
104,7,712,0,0,24,1b:Replication2
122,1,642,1,1,24,1b:Replication2
92,1,984,1,1,24,1b:Replication2
64,5,608,0,1,24,1b:Replication2
76,7,1447,0,0,24,1b:Replication2
99,3,503,1,0,24,1b:Replication2
107,3,753,1,0,24,1b:Replication2
103,1,1383,1,1,24,1b:Replication2
89,1,853,1,1,24,1b:Replication2
119,1,413,1,1,24,1b:Replication2
105,5,710,0,1,24,1b:Replication2
93,5,670,0,1,24,1b:Replication2
120,1,576,1,1,24,1b:Replication2
60,3,985,1,0,24,1b:Replication2
95,7,473,0,0,24,1b:Replication2
97,3,695,1,0,24,1b:Replication2
87,3,516,1,0,24,1b:Replication2
31,1,1410,1,1,24,1b:Replication2
82,5,547,0,1,24,1b:Replication2
63,5,467,0,1,24,1b:Replication2
80,3,424,1,0,24,1b:Replication2
96,7,715,0,0,24,1b:Replication2
69,7,1599,0,0,24,1b:Replication2
59,5,538,0,1,24,1b:Replication2
58,3,538,1,0,24,1b:Replication2
78,5,903,0,1,24,1b:Replication2
112,3,679,1,0,24,1b:Replication2
110,3,445,1,0,24,1b:Replication2
83,5,939,0,1,24,1b:Replication2
81,3,891,1,0,24,1b:Replication2
68,3,1335,1,0,24,1b:Replication2
117,7,528,0,0,25,1b:Replication2
86,1,1105,1,1,25,1b:Replication2
66,7,710,0,0,25,1b:Replication2
114,1,687,1,1,25,1b:Replication2
79,1,875,1,1,25,1b:Replication2
116,7,1246,0,0,25,1b:Replication2
102,7,961,0,0,25,1b:Replication2
84,5,1160,0,1,25,1b:Replication2
61,3,664,1,0,25,1b:Replication2
91,1,511,1,1,25,1b:Replication2
106,3,470,1,0,25,1b:Replication2
62,5,573,0,1,25,1b:Replication2
13,1,525,1,1,25,1b:Replication2
23,1,669,1,1,25,1b:Replication2
122,1,720,1,1,25,1b:Replication2
92,7,951,0,0,25,1b:Replication2
94,5,905,0,1,25,1b:Replication2
107,7,652,0,0,25,1b:Replication2
77,3,518,1,0,25,1b:Replication2
103,1,767,1,1,25,1b:Replication2
89,3,986,1,0,25,1b:Replication2
105,5,504,0,1,25,1b:Replication2
93,5,679,0,1,25,1b:Replication2
108,5,1150,0,1,25,1b:Replication2
101,3,892,1,0,25,1b:Replication2
60,1,627,1,1,25,1b:Replication2
87,1,450,1,1,25,1b:Replication2
80,5,395,0,1,25,1b:Replication2
96,3,506,1,0,25,1b:Replication2
59,3,519,1,0,25,1b:Replication2
58,1,509,1,1,25,1b:Replication2
85,7,764,0,0,25,1b:Replication2
112,5,607,0,1,25,1b:Replication2
81,7,1071,0,0,25,1b:Replication2
68,5,1119,0,1,25,1b:Replication2
98,5,423,0,1,25,1b:Replication2
117,5,922,0,1,26,1b:Replication2
66,7,521,0,0,26,1b:Replication2
111,3,692,1,0,26,1b:Replication2
118,1,795,1,1,26,1b:Replication2
79,1,846,1,1,26,1b:Replication2
88,7,1707,0,0,26,1b:Replication2
84,3,1576,1,0,26,1b:Replication2
61,3,631,1,0,26,1b:Replication2
57,3,748,1,0,26,1b:Replication2
91,5,627,0,1,26,1b:Replication2
62,7,535,0,0,26,1b:Replication2
92,1,543,1,1,26,1b:Replication2
113,3,588,1,0,26,1b:Replication2
103,7,907,0,0,26,1b:Replication2
119,7,395,0,0,26,1b:Replication2
105,7,414,0,0,26,1b:Replication2
93,7,613,0,0,26,1b:Replication2
56,5,484,0,1,26,1b:Replication2
120,3,934,1,0,26,1b:Replication2
95,3,496,1,0,26,1b:Replication2
97,5,680,0,1,26,1b:Replication2
121,1,524,1,1,26,1b:Replication2
109,3,886,1,0,26,1b:Replication2
31,5,767,0,1,26,1b:Replication2
82,7,664,0,0,26,1b:Replication2
63,1,650,1,1,26,1b:Replication2
96,1,500,1,1,26,1b:Replication2
69,7,760,0,0,26,1b:Replication2
90,3,471,1,0,26,1b:Replication2
58,1,486,1,1,26,1b:Replication2
85,5,592,0,1,26,1b:Replication2
78,1,1168,1,1,26,1b:Replication2
65,5,1415,0,1,26,1b:Replication2
83,3,1160,1,0,26,1b:Replication2
81,5,680,0,1,26,1b:Replication2
98,5,356,0,1,26,1b:Replication2
45,7,840,0,0,26,1b:Replication2
70,5,840,0,1,27,1b:Replication2
86,5,543,0,1,27,1b:Replication2
114,1,527,1,1,27,1b:Replication2
111,1,661,1,1,27,1b:Replication2
57,5,658,0,1,27,1b:Replication2
106,7,714,0,0,27,1b:Replication2
62,1,494,1,1,27,1b:Replication2
100,5,529,0,1,27,1b:Replication2
76,7,1447,0,0,27,1b:Replication2
99,7,488,0,0,27,1b:Replication2
77,7,486,0,0,27,1b:Replication2
113,5,623,0,1,27,1b:Replication2
103,5,765,0,1,27,1b:Replication2
105,7,398,0,0,27,1b:Replication2
120,1,622,1,1,27,1b:Replication2
74,7,838,0,0,27,1b:Replication2
75,5,738,0,1,27,1b:Replication2
95,3,455,1,0,27,1b:Replication2
121,5,594,0,1,27,1b:Replication2
87,7,610,0,0,27,1b:Replication2
63,7,483,0,0,27,1b:Replication2
80,1,398,1,1,27,1b:Replication2
67,5,649,0,1,27,1b:Replication2
85,3,560,1,0,27,1b:Replication2
78,7,870,0,0,27,1b:Replication2
112,7,681,0,0,27,1b:Replication2
83,7,1215,0,0,27,1b:Replication2
98,7,384,0,0,27,1b:Replication2
70,5,638,0,1,28,1b:Replication2
86,7,756,0,0,28,1b:Replication2
111,7,719,0,0,28,1b:Replication2
118,7,760,0,0,28,1b:Replication2
116,3,568,1,0,28,1b:Replication2
102,3,627,1,0,28,1b:Replication2
61,5,699,0,1,28,1b:Replication2
91,3,598,1,0,28,1b:Replication2
62,7,493,0,0,28,1b:Replication2
13,5,479,0,1,28,1b:Replication2
100,3,697,1,0,28,1b:Replication2
104,1,991,1,1,28,1b:Replication2
122,5,912,0,1,28,1b:Replication2
92,5,1135,0,1,28,1b:Replication2
64,7,1059,0,0,28,1b:Replication2
94,7,1057,0,0,28,1b:Replication2
99,3,613,1,0,28,1b:Replication2
115,7,531,0,0,28,1b:Replication2
107,1,1139,1,1,28,1b:Replication2
113,5,555,0,1,28,1b:Replication2
103,3,892,1,0,28,1b:Replication2
119,3,449,1,0,28,1b:Replication2
108,5,1873,0,1,28,1b:Replication2
56,7,604,0,0,28,1b:Replication2
74,5,688,0,1,28,1b:Replication2
75,3,619,1,0,28,1b:Replication2
60,3,1221,1,0,28,1b:Replication2
87,7,663,0,0,28,1b:Replication2
31,3,1548,1,0,28,1b:Replication2
82,3,606,1,0,28,1b:Replication2
63,3,485,1,0,28,1b:Replication2
69,3,862,1,0,28,1b:Replication2
67,5,351,0,1,28,1b:Replication2
59,5,667,0,1,28,1b:Replication2
85,1,769,1,1,28,1b:Replication2
112,1,702,1,1,28,1b:Replication2
65,1,902,1,1,28,1b:Replication2
83,1,1153,1,1,28,1b:Replication2
81,7,1098,0,0,28,1b:Replication2
55,5,634,0,1,28,1b:Replication2
98,7,343,0,0,28,1b:Replication2
45,1,692,1,1,28,1b:Replication2
70,7,677,0,0,29,1b:Replication2
86,3,553,1,0,29,1b:Replication2
66,5,520,0,1,29,1b:Replication2
114,1,511,1,1,29,1b:Replication2
102,7,1041,0,0,29,1b:Replication2
84,7,1059,0,0,29,1b:Replication2
61,5,634,0,1,29,1b:Replication2
106,3,444,1,0,29,1b:Replication2
71,3,631,1,0,29,1b:Replication2
62,5,494,0,1,29,1b:Replication2
23,1,605,1,1,29,1b:Replication2
100,5,694,0,1,29,1b:Replication2
122,3,763,1,0,29,1b:Replication2
64,5,731,0,1,29,1b:Replication2
94,7,889,0,0,29,1b:Replication2
103,1,659,1,1,29,1b:Replication2
119,3,400,1,0,29,1b:Replication2
105,5,415,0,1,29,1b:Replication2
93,3,718,1,0,29,1b:Replication2
56,5,510,0,1,29,1b:Replication2
120,5,674,0,1,29,1b:Replication2
74,3,740,1,0,29,1b:Replication2
75,1,545,1,1,29,1b:Replication2
109,5,714,0,1,29,1b:Replication2
31,3,1189,1,0,29,1b:Replication2
82,3,643,1,0,29,1b:Replication2
63,1,538,1,1,29,1b:Replication2
80,3,402,1,0,29,1b:Replication2
96,1,597,1,1,29,1b:Replication2
69,3,519,1,0,29,1b:Replication2
90,1,462,1,1,29,1b:Replication2
67,7,322,0,0,29,1b:Replication2
85,5,602,0,1,29,1b:Replication2
78,1,929,1,1,29,1b:Replication2
112,5,544,0,1,29,1b:Replication2
110,1,435,1,1,29,1b:Replication2
83,1,2456,1,1,29,1b:Replication2
70,1,952,1,1,30,1b:Replication2
86,3,745,1,0,30,1b:Replication2
114,7,640,0,0,30,1b:Replication2
118,3,741,1,0,30,1b:Replication2
57,3,531,1,0,30,1b:Replication2
62,3,540,1,0,30,1b:Replication2
100,5,715,0,1,30,1b:Replication2
122,1,579,1,1,30,1b:Replication2
76,1,1327,1,1,30,1b:Replication2
99,1,441,1,1,30,1b:Replication2
107,7,683,0,0,30,1b:Replication2
77,1,794,1,1,30,1b:Replication2
93,5,630,0,1,30,1b:Replication2
108,7,1330,0,0,30,1b:Replication2
120,7,892,0,0,30,1b:Replication2
60,7,595,0,0,30,1b:Replication2
121,3,541,1,0,30,1b:Replication2
87,5,468,0,1,30,1b:Replication2
80,1,468,1,1,30,1b:Replication2
96,7,579,0,0,30,1b:Replication2
67,3,296,1,0,30,1b:Replication2
59,3,630,1,0,30,1b:Replication2
112,3,540,1,0,30,1b:Replication2
110,3,430,1,0,30,1b:Replication2
65,5,558,0,1,30,1b:Replication2
73,7,733,0,0,30,1b:Replication2
81,5,947,0,1,30,1b:Replication2
68,7,1271,0,0,30,1b:Replication2
98,1,329,1,1,30,1b:Replication2
45,3,501,1,0,30,1b:Replication2
117,3,927,1,0,31,1b:Replication2
114,3,486,1,0,31,1b:Replication2
116,5,440,0,1,31,1b:Replication2
84,5,1118,0,1,31,1b:Replication2
91,5,737,0,1,31,1b:Replication2
106,7,695,0,0,31,1b:Replication2
71,5,646,0,1,31,1b:Replication2
13,3,291,1,0,31,1b:Replication2
104,5,660,0,1,31,1b:Replication2
122,1,733,1,1,31,1b:Replication2
64,3,631,1,0,31,1b:Replication2
76,7,1335,0,0,31,1b:Replication2
99,3,535,1,0,31,1b:Replication2
115,1,555,1,1,31,1b:Replication2
107,5,510,0,1,31,1b:Replication2
113,1,658,1,1,31,1b:Replication2
89,1,1428,1,1,31,1b:Replication2
93,7,502,0,0,31,1b:Replication2
108,3,1298,1,0,31,1b:Replication2
120,5,797,0,1,31,1b:Replication2
74,3,835,1,0,31,1b:Replication2
75,1,745,1,1,31,1b:Replication2
95,1,519,1,1,31,1b:Replication2
97,7,1024,0,0,31,1b:Replication2
87,5,450,0,1,31,1b:Replication2
109,3,721,1,0,31,1b:Replication2
63,3,488,1,0,31,1b:Replication2
96,1,536,1,1,31,1b:Replication2
69,5,751,0,1,31,1b:Replication2
90,5,400,0,1,31,1b:Replication2
85,1,629,1,1,31,1b:Replication2
65,3,918,1,0,31,1b:Replication2
83,5,794,0,1,31,1b:Replication2
68,7,1158,0,0,31,1b:Replication2
45,5,612,0,1,31,1b:Replication2
70,3,835,1,0,32,1b:Replication2
86,5,632,0,1,32,1b:Replication2
79,7,462,0,0,32,1b:Replication2
88,1,590,1,1,32,1b:Replication2
61,5,652,0,1,32,1b:Replication2
57,7,705,0,0,32,1b:Replication2
91,7,701,0,0,32,1b:Replication2
106,1,560,1,1,32,1b:Replication2
71,7,890,0,0,32,1b:Replication2
62,5,501,0,1,32,1b:Replication2
13,7,418,0,0,32,1b:Replication2
100,1,785,1,1,32,1b:Replication2
122,3,595,1,0,32,1b:Replication2
92,3,1103,1,0,32,1b:Replication2
64,1,670,1,1,32,1b:Replication2
94,7,873,0,0,32,1b:Replication2
76,1,1256,1,1,32,1b:Replication2
115,5,536,0,1,32,1b:Replication2
107,7,651,0,0,32,1b:Replication2
77,5,553,0,1,32,1b:Replication2
103,3,772,1,0,32,1b:Replication2
89,7,1107,0,0,32,1b:Replication2
119,5,419,0,1,32,1b:Replication2
101,7,1437,0,0,32,1b:Replication2
75,7,608,0,0,32,1b:Replication2
60,3,1048,1,0,32,1b:Replication2
121,1,590,1,1,32,1b:Replication2
96,5,649,0,1,32,1b:Replication2
90,7,399,0,0,32,1b:Replication2
110,1,399,1,1,32,1b:Replication2
83,3,1130,1,0,32,1b:Replication2
81,1,1015,1,1,32,1b:Replication2
68,5,1110,0,1,32,1b:Replication2
55,7,482,0,0,32,1b:Replication2
45,1,603,1,1,32,1b:Replication2
70,3,675,1,0,33,1b:Replication2
86,7,701,0,0,33,1b:Replication2
114,5,535,0,1,33,1b:Replication2
118,5,685,0,1,33,1b:Replication2
116,5,536,0,1,33,1b:Replication2
88,7,574,0,0,33,1b:Replication2
102,5,885,0,1,33,1b:Replication2
84,3,1548,1,0,33,1b:Replication2
91,7,635,0,0,33,1b:Replication2
71,7,718,0,0,33,1b:Replication2
62,1,421,1,1,33,1b:Replication2
13,5,409,0,1,33,1b:Replication2
23,3,938,1,0,33,1b:Replication2
92,1,591,1,1,33,1b:Replication2
64,1,844,1,1,33,1b:Replication2
94,7,601,0,0,33,1b:Replication2
76,7,2262,0,0,33,1b:Replication2
115,3,534,1,0,33,1b:Replication2
72,5,632,0,1,33,1b:Replication2
108,1,1145,1,1,33,1b:Replication2
101,1,1256,1,1,33,1b:Replication2
74,3,792,1,0,33,1b:Replication2
75,5,666,0,1,33,1b:Replication2
60,5,1813,0,1,33,1b:Replication2
121,7,614,0,0,33,1b:Replication2
109,7,650,0,0,33,1b:Replication2
96,5,485,0,1,33,1b:Replication2
69,3,823,1,0,33,1b:Replication2
90,3,464,1,0,33,1b:Replication2
112,3,528,1,0,33,1b:Replication2
65,1,1425,1,1,33,1b:Replication2
55,3,682,1,0,33,1b:Replication2
117,3,738,1,0,34,1b:Replication2
66,7,916,0,0,34,1b:Replication2
111,7,685,0,0,34,1b:Replication2
116,1,583,1,1,34,1b:Replication2
88,1,601,1,1,34,1b:Replication2
91,3,584,1,0,34,1b:Replication2
106,7,428,0,0,34,1b:Replication2
100,3,660,1,0,34,1b:Replication2
64,5,681,0,1,34,1b:Replication2
99,3,481,1,0,34,1b:Replication2
77,3,748,1,0,34,1b:Replication2
72,3,550,1,0,34,1b:Replication2
113,5,647,0,1,34,1b:Replication2
103,1,1394,1,1,34,1b:Replication2
119,3,507,1,0,34,1b:Replication2
93,3,703,1,0,34,1b:Replication2
108,3,1474,1,0,34,1b:Replication2
101,1,855,1,1,34,1b:Replication2
120,3,681,1,0,34,1b:Replication2
74,5,713,0,1,34,1b:Replication2
95,5,535,0,1,34,1b:Replication2
109,7,674,0,0,34,1b:Replication2
82,5,686,0,1,34,1b:Replication2
80,5,406,0,1,34,1b:Replication2
96,5,500,0,1,34,1b:Replication2
67,3,331,1,0,34,1b:Replication2
59,3,576,1,0,34,1b:Replication2
78,1,783,1,1,34,1b:Replication2
112,3,634,1,0,34,1b:Replication2
110,7,480,0,0,34,1b:Replication2
65,7,1520,0,0,34,1b:Replication2
73,3,530,1,0,34,1b:Replication2
55,5,658,0,1,34,1b:Replication2
98,3,407,1,0,34,1b:Replication2
70,5,608,0,1,35,1b:Replication2
66,3,580,1,0,35,1b:Replication2
114,5,663,0,1,35,1b:Replication2
118,7,1043,0,0,35,1b:Replication2
79,7,493,0,0,35,1b:Replication2
116,1,527,1,1,35,1b:Replication2
88,5,522,0,1,35,1b:Replication2
102,7,1028,0,0,35,1b:Replication2
61,3,646,1,0,35,1b:Replication2
106,5,448,0,1,35,1b:Replication2
71,1,685,1,1,35,1b:Replication2
62,3,534,1,0,35,1b:Replication2
13,1,505,1,1,35,1b:Replication2
100,7,823,0,0,35,1b:Replication2
104,3,640,1,0,35,1b:Replication2
122,1,669,1,1,35,1b:Replication2
92,3,534,1,0,35,1b:Replication2
64,7,992,0,0,35,1b:Replication2
94,1,654,1,1,35,1b:Replication2
99,1,455,1,1,35,1b:Replication2
115,7,663,0,0,35,1b:Replication2
93,7,574,0,0,35,1b:Replication2
56,1,678,1,1,35,1b:Replication2
101,3,1430,1,0,35,1b:Replication2
74,5,705,0,1,35,1b:Replication2
60,7,1236,0,0,35,1b:Replication2
97,1,495,1,1,35,1b:Replication2
121,7,516,0,0,35,1b:Replication2
31,1,757,1,1,35,1b:Replication2
63,5,630,0,1,35,1b:Replication2
80,1,449,1,1,35,1b:Replication2
69,5,783,0,1,35,1b:Replication2
90,5,368,0,1,35,1b:Replication2
67,5,344,0,1,35,1b:Replication2
78,3,1191,1,0,35,1b:Replication2
112,7,678,0,0,35,1b:Replication2
73,7,659,0,0,35,1b:Replication2
81,1,921,1,1,35,1b:Replication2
55,1,593,1,1,35,1b:Replication2
98,5,464,0,1,35,1b:Replication2
45,1,602,1,1,35,1b:Replication2
70,3,711,1,0,36,1b:Replication2
117,5,581,0,1,36,1b:Replication2
86,7,611,0,0,36,1b:Replication2
111,3,515,1,0,36,1b:Replication2
118,1,758,1,1,36,1b:Replication2
102,3,619,1,0,36,1b:Replication2
23,5,735,0,1,36,1b:Replication2
100,7,679,0,0,36,1b:Replication2
76,5,1375,0,1,36,1b:Replication2
77,5,548,0,1,36,1b:Replication2
103,3,1097,1,0,36,1b:Replication2
89,3,1298,1,0,36,1b:Replication2
105,5,391,0,1,36,1b:Replication2
93,1,579,1,1,36,1b:Replication2
108,5,1124,0,1,36,1b:Replication2
56,3,486,1,0,36,1b:Replication2
60,1,878,1,1,36,1b:Replication2
95,7,487,0,0,36,1b:Replication2
97,5,679,0,1,36,1b:Replication2
121,3,852,1,0,36,1b:Replication2
82,1,679,1,1,36,1b:Replication2
63,3,698,1,0,36,1b:Replication2
96,3,517,1,0,36,1b:Replication2
69,1,927,1,1,36,1b:Replication2
67,5,668,0,1,36,1b:Replication2
59,7,1501,0,0,36,1b:Replication2
85,1,994,1,1,36,1b:Replication2
110,1,466,1,1,36,1b:Replication2
65,5,1791,0,1,36,1b:Replication2
73,1,608,1,1,36,1b:Replication2
81,3,881,1,0,36,1b:Replication2
55,5,469,0,1,36,1b:Replication2
45,7,1211,0,0,36,1b:Replication2
70,7,863,0,0,37,1b:Replication2
117,3,719,1,0,37,1b:Replication2
86,1,475,1,1,37,1b:Replication2
66,5,634,0,1,37,1b:Replication2
114,5,360,0,1,37,1b:Replication2
88,3,630,1,0,37,1b:Replication2
102,5,931,0,1,37,1b:Replication2
84,1,980,1,1,37,1b:Replication2
57,1,738,1,1,37,1b:Replication2
91,3,546,1,0,37,1b:Replication2
106,5,450,0,1,37,1b:Replication2
104,1,631,1,1,37,1b:Replication2
122,3,576,1,0,37,1b:Replication2
92,3,928,1,0,37,1b:Replication2
94,3,1161,1,0,37,1b:Replication2
76,3,718,1,0,37,1b:Replication2
99,7,536,0,0,37,1b:Replication2
115,5,738,0,1,37,1b:Replication2
72,7,1803,0,0,37,1b:Replication2
113,7,825,0,0,37,1b:Replication2
89,7,1322,0,0,37,1b:Replication2
119,1,375,1,1,37,1b:Replication2
105,7,414,0,0,37,1b:Replication2
108,1,1190,1,1,37,1b:Replication2
101,5,885,0,1,37,1b:Replication2
74,1,584,1,1,37,1b:Replication2
75,1,686,1,1,37,1b:Replication2
60,3,1438,1,0,37,1b:Replication2
97,3,840,1,0,37,1b:Replication2
82,1,657,1,1,37,1b:Replication2
63,7,689,0,0,37,1b:Replication2
80,7,602,0,0,37,1b:Replication2
96,7,562,0,0,37,1b:Replication2
90,7,384,0,0,37,1b:Replication2
59,1,1076,1,1,37,1b:Replication2
112,5,481,0,1,37,1b:Replication2
110,5,332,0,1,37,1b:Replication2
83,7,1112,0,0,37,1b:Replication2
68,3,1055,1,0,37,1b:Replication2
55,7,915,0,0,37,1b:Replication2
98,3,441,1,0,37,1b:Replication2
45,5,748,0,1,37,1b:Replication2
66,1,670,1,1,38,1b:Replication2
114,3,471,1,0,38,1b:Replication2
118,5,663,0,1,38,1b:Replication2
79,3,574,1,0,38,1b:Replication2
116,5,480,0,1,38,1b:Replication2
102,1,968,1,1,38,1b:Replication2
61,5,663,0,1,38,1b:Replication2
106,1,457,1,1,38,1b:Replication2
62,7,598,0,0,38,1b:Replication2
104,7,559,0,0,38,1b:Replication2
122,3,640,1,0,38,1b:Replication2
94,7,860,0,0,38,1b:Replication2
107,1,604,1,1,38,1b:Replication2
72,5,731,0,1,38,1b:Replication2
113,1,681,1,1,38,1b:Replication2
103,1,1195,1,1,38,1b:Replication2
105,3,384,1,0,38,1b:Replication2
108,7,2321,0,0,38,1b:Replication2
56,1,583,1,1,38,1b:Replication2
101,1,782,1,1,38,1b:Replication2
74,7,665,0,0,38,1b:Replication2
75,5,599,0,1,38,1b:Replication2
60,7,1141,0,0,38,1b:Replication2
95,5,598,0,1,38,1b:Replication2
121,3,500,1,0,38,1b:Replication2
87,5,515,0,1,38,1b:Replication2
63,1,487,1,1,38,1b:Replication2
96,5,531,0,1,38,1b:Replication2
69,7,647,0,0,38,1b:Replication2
110,7,413,0,0,38,1b:Replication2
73,1,575,1,1,38,1b:Replication2
81,3,938,1,0,38,1b:Replication2
68,1,1264,1,1,38,1b:Replication2
86,1,689,1,1,39,1b:Replication2
111,1,462,1,1,39,1b:Replication2
79,3,470,1,0,39,1b:Replication2
116,3,471,1,0,39,1b:Replication2
84,1,1352,1,1,39,1b:Replication2
61,5,652,0,1,39,1b:Replication2
23,7,1426,0,0,39,1b:Replication2
104,7,709,0,0,39,1b:Replication2
122,7,601,0,0,39,1b:Replication2
76,5,1328,0,1,39,1b:Replication2
115,1,661,1,1,39,1b:Replication2
103,3,985,1,0,39,1b:Replication2
89,5,1287,0,1,39,1b:Replication2
119,5,456,0,1,39,1b:Replication2
105,1,398,1,1,39,1b:Replication2
108,1,1499,1,1,39,1b:Replication2
56,1,705,1,1,39,1b:Replication2
101,3,852,1,0,39,1b:Replication2
120,3,727,1,0,39,1b:Replication2
75,3,550,1,0,39,1b:Replication2
95,5,557,0,1,39,1b:Replication2
87,3,656,1,0,39,1b:Replication2
109,1,825,1,1,39,1b:Replication2
31,7,884,0,0,39,1b:Replication2
82,3,714,1,0,39,1b:Replication2
96,3,625,1,0,39,1b:Replication2
69,7,471,0,0,39,1b:Replication2
59,7,644,0,0,39,1b:Replication2
58,5,802,0,1,39,1b:Replication2
110,3,491,1,0,39,1b:Replication2
83,3,1336,1,0,39,1b:Replication2
117,3,737,1,0,40,1b:Replication2
66,3,739,1,0,40,1b:Replication2
111,5,602,0,1,40,1b:Replication2
118,3,1232,1,0,40,1b:Replication2
116,3,464,1,0,40,1b:Replication2
61,7,749,0,0,40,1b:Replication2
57,5,590,0,1,40,1b:Replication2
91,7,699,0,0,40,1b:Replication2
71,3,968,1,0,40,1b:Replication2
13,5,363,0,1,40,1b:Replication2
100,3,615,1,0,40,1b:Replication2
122,7,703,0,0,40,1b:Replication2
94,3,650,1,0,40,1b:Replication2
76,1,1079,1,1,40,1b:Replication2
99,5,519,0,1,40,1b:Replication2
115,3,541,1,0,40,1b:Replication2
107,5,638,0,1,40,1b:Replication2
77,7,902,0,0,40,1b:Replication2
113,7,1065,0,0,40,1b:Replication2
89,5,1280,0,1,40,1b:Replication2
105,3,487,1,0,40,1b:Replication2
93,1,623,1,1,40,1b:Replication2
56,5,462,0,1,40,1b:Replication2
75,1,577,1,1,40,1b:Replication2
95,1,488,1,1,40,1b:Replication2
121,5,621,0,1,40,1b:Replication2
109,3,673,1,0,40,1b:Replication2
80,1,399,1,1,40,1b:Replication2
58,1,702,1,1,40,1b:Replication2
85,1,1226,1,1,40,1b:Replication2
112,1,1510,1,1,40,1b:Replication2
83,5,1084,0,1,40,1b:Replication2
68,3,1056,1,0,40,1b:Replication2
55,7,603,0,0,40,1b:Replication2
98,5,476,0,1,40,1b:Replication2
45,1,1307,1,1,40,1b:Replication2
